Name,Test_ID,Smiles,Sweetness,logSw
"1',4',6'-3Cl-sucrose",test_1,ClC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(O)C(O)C1O)CCl,10000,4
"1',4'-2Cl-sucrose",test_2,ClC1C(O)[C@@](OC1CO)(OC1OC(CO)C(O)C(O)C1O)CCl,3000,3.48
"1',6'-2Cl-sucrose",test_3,ClCC1O[C@](OC2OC(CO)C(O)C(O)C2O)(CCl)C(O)C1O,7800,3.89
1'-Cl-sucrose,test_4,ClC[C@]1(OC(CO)C(O)C1O)OC1OC(CO)C(O)C(O)C1O,2000,3.3
"4'-Br-4,1',6'-3Cl-sucrose",test_5,BrC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(Cl)C(O)C1O)CCl,325000,5.51
"4'-F-4,1',6'-3Cl-sucrose",test_6,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(F)C1O)CCl,100000,5
"4,1',4',6'-4Br-sucrose",test_7,BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(Br)C1O)CBr,750000,5.88
"4,1',4',6'-4Cl-sucrose",test_8,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CCl,210000,5.32
"4,1',4'-3Cl-sucrose",test_9,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(Cl)C1O)CCl,22000,4.34
"4,1',6'-3Br-sucrose",test_10,BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(O)C1O)CBr,80000,4.9
"4,1',6'-3Cl-sucrose",test_11,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(O)C1O)CCl,62500,4.8
"4,1',6'-3F-sucrose",test_12,FC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CF)C(O)C1O)CF,4000,3.6
"4,1',6'-3I-sucrose",test_13,IC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CI)C(O)C1O)CI,12000,4.08
